Year,start_of_year_date,today_date,year_difference
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1949,1949-01-01,2026-04-25,77
1962,1962-01-01,2026-04-25,64
1963,1963-01-01,2026-04-25,63
1967,1967-01-01,2026-04-25,59
1979,1979-01-01,2026-04-25,47
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1975,1975-01-01,2026-04-25,51
1976,1976-01-01,2026-04-25,50
2009,2009-01-01,2026-04-25,17
2012,2012-01-01,2026-04-25,14
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1978,1978-01-01,2026-04-25,48
1979,1979-01-01,2026-04-25,47
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2010,2010-01-01,2026-04-25,16
2009,2009-01-01,2026-04-25,17
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1970,1970-01-01,2026-04-25,56
1971,1971-01-01,2026-04-25,55
1979,1979-01-01,2026-04-25,47
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1970,1970-01-01,2026-04-25,56
2008,2008-01-01,2026-04-25,18
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
1990,1990-01-01,2026-04-25,36
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1978,1978-01-01,2026-04-25,48
1979,1979-01-01,2026-04-25,47
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1984,1984-01-01,2026-04-25,42
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
1980,1980-01-01,2026-04-25,46
1983,1983-01-01,2026-04-25,43
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1970,1970-01-01,2026-04-25,56
1971,1971-01-01,2026-04-25,55
1972,1972-01-01,2026-04-25,54
1976,1976-01-01,2026-04-25,50
1977,1977-01-01,2026-04-25,49
1978,1978-01-01,2026-04-25,48
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2010,2010-01-01,2026-04-25,16
2009,2009-01-01,2026-04-25,17
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1980,1980-01-01,2026-04-25,46
1981,1981-01-01,2026-04-25,45
1982,1982-01-01,2026-04-25,44
1983,1983-01-01,2026-04-25,43
1984,1984-01-01,2026-04-25,42
1985,1985-01-01,2026-04-25,41
1986,1986-01-01,2026-04-25,40
1987,1987-01-01,2026-04-25,39
1988,1988-01-01,2026-04-25,38
1989,1989-01-01,2026-04-25,37
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
2016,2016-01-01,2026-04-25,10
2017,2017-01-01,2026-04-25,9
2018,2018-01-01,2026-04-25,8
2019,2019-01-01,2026-04-25,7
2020,2020-01-01,2026-04-25,6
2021,2021-01-01,2026-04-25,5
2022,2022-01-01,2026-04-25,4
1990,1990-01-01,2026-04-25,36
1991,1991-01-01,2026-04-25,35
1992,1992-01-01,2026-04-25,34
1993,1993-01-01,2026-04-25,33
1994,1994-01-01,2026-04-25,32
1995,1995-01-01,2026-04-25,31
1996,1996-01-01,2026-04-25,30
1997,1997-01-01,2026-04-25,29
1998,1998-01-01,2026-04-25,28
1999,1999-01-01,2026-04-25,27
2000,2000-01-01,2026-04-25,26
2001,2001-01-01,2026-04-25,25
2002,2002-01-01,2026-04-25,24
2003,2003-01-01,2026-04-25,23
2004,2004-01-01,2026-04-25,22
2005,2005-01-01,2026-04-25,21
2006,2006-01-01,2026-04-25,20
2007,2007-01-01,2026-04-25,19
2008,2008-01-01,2026-04-25,18
2009,2009-01-01,2026-04-25,17
2010,2010-01-01,2026-04-25,16
2011,2011-01-01,2026-04-25,15
2012,2012-01-01,2026-04-25,14
2013,2013-01-01,2026-04-25,13
2014,2014-01-01,2026-04-25,12
2015,2015-01-01,2026-04-25,11
